"cell","celltype"
"C162","Myeloid"
"C163","Myeloid"
"C164","Myeloid"
"C165","Myeloid"
"C166","Myeloid"
"C167","Myeloid"
"C168","Myeloid"
"C169","Myeloid"
"C170","Myeloid"
"C171","Myeloid"
"C172","Myeloid"
"C173","Myeloid"
"C174","Myeloid"
"C175","Myeloid"
"C176","Myeloid"
"C177","Myeloid"
"C178","Myeloid"
"C179","Myeloid"
"C180","Myeloid"
"C181","Myeloid"
"C182","Myeloid"
"C183","Myeloid"
"C184","Myeloid"
"C185","Myeloid"
"C186","Myeloid"
"C187","Myeloid"
"C188","Myeloid"
"C189","Myeloid"
"C190","Myeloid"
"C191","Myeloid"
"C192","Myeloid"
"C193","Myeloid"
"C194","Myeloid"
"C195","Myeloid"
"C196","Myeloid"
"C197","Myeloid"
"C198","Myeloid"
"C199","Myeloid"
"C200","Myeloid"
"C201","Myeloid"
"C202","Myeloid"
"C203","Myeloid"
"C204","Myeloid"
"C205","Myeloid"
"C206","Myeloid"
"C207","Myeloid"
"C208","Myeloid"
"C209","Myeloid"
"C210","Myeloid"
"C211","Myeloid"
"C212","Myeloid"
"C213","Myeloid"
"C214","Myeloid"
"C215","Myeloid"
"C216","Myeloid"
"C217","Myeloid"
"C218","Myeloid"
"C219","Myeloid"
"C220","Myeloid"
"C221","Myeloid"
"C222","Myeloid"
"C223","Myeloid"
"C224","Myeloid"
"C225","Myeloid"
"C226","Fibroblast"
"C227","Fibroblast"
"C228","Fibroblast"
"C229","Fibroblast"
"C230","Fibroblast"
"C231","Fibroblast"
"C232","Fibroblast"
"C233","Fibroblast"
"C234","Fibroblast"
"C235","Fibroblast"
"C236","Fibroblast"
"C237","Fibroblast"
"C238","Fibroblast"
"C239","Fibroblast"
"C240","Fibroblast"
"C241","Fibroblast"
"C242","Fibroblast"
"C243","Fibroblast"
"C244","Fibroblast"
"C245","Fibroblast"
"C246","Fibroblast"
"C247","Fibroblast"
"C248","Fibroblast"
"C249","Fibroblast"
"C250","Fibroblast"
"C251","Fibroblast"
"C252","Fibroblast"
"C253","Fibroblast"
"C254","Fibroblast"
"C255","Fibroblast"
"C256","Fibroblast"
"C257","Fibroblast"
"C258","Fibroblast"
"C259","Fibroblast"
"C260","Fibroblast"
"C261","Fibroblast"
"C262","Fibroblast"
"C263","Fibroblast"
"C264","Fibroblast"
"C265","Fibroblast"
"C266","Fibroblast"
"C267","Fibroblast"
"C268","Fibroblast"
"C269","Fibroblast"
"C270","Fibroblast"
"C271","Fibroblast"
"C272","Fibroblast"
"C273","Fibroblast"
"C274","Fibroblast"
"C275","Fibroblast"
"C276","Fibroblast"
"C277","Fibroblast"
"C278","Fibroblast"
"C279","Fibroblast"
"C280","Fibroblast"
"C281","Fibroblast"
"C282","Fibroblast"
"C283","Fibroblast"
"C284","Fibroblast"
"C285","Fibroblast"
"C286","Fibroblast"
"C287","Fibroblast"
"C288","Fibroblast"
"C289","Fibroblast"
"C290","Fibroblast"
"C291","Fibroblast"
"C292","Fibroblast"
"C293","Fibroblast"
"C294","Fibroblast"
"C295","Fibroblast"
"C296","Fibroblast"
"C297","Fibroblast"
"C298","Fibroblast"
"C299","Fibroblast"
"C300","Fibroblast"
